onset_sec,duration_sec,velocity,pitch,id
56.46771,0.43854168,81,76,n838
56.4625,0.43645832,86,80,n837
56.919792,0.175,82,56,n851
57.09479,0.16041666,81,56,n854
56.915627,0.17916666,86,60,n850
57.09479,0.18125,73,60,n855
56.911457,0.178125,92,64,n848
57.089584,0.18125,77,64,n853
56.89896,0.18229167,91,68,n845
57.08125,0.18125,88,68,n852
56.911457,0.1875,87,72,n849
57.098957,0.171875,76,72,n857
56.90625,0.2,83,76,n847
57.10625,0.18020834,70,76,n858
56.89896,0.19583334,91,80,n846
57.09479,0.16458334,83,80,n856
57.432293,0.165625,82,51,n866
57.44479,0.153125,66,55,n870
57.255207,0.32083333,67,56,n859
57.432293,0.14375,95,59,n867
57.276043,0.3,70,60,n864
57.432293,0.14375,93,63,n868
57.270832,0.30520833,85,64,n862
58.254166,0.53333336,85,67,n891
57.2625,0.31354168,91,68,n861
57.43646,0.13958333,81,71,n869
57.270832,0.30520833,79,72,n863
57.6625,0.33645833,57,75,n878
57.286457,0.28958333,49,76,n865
57.259377,0.31666666,84,80,n860
57.640625,0.35833332,86,54,n876
57.63646,0.3625,92,58,n875
57.625,0.37395832,100,62,n872
57.629166,0.36979166,95,66,n873
57.640625,0.35833332,98,70,n877
57.629166,0.36979166,99,78,n874
58.020832,0.76666665,93,31,n882
58.010418,0.77708334,109,43,n881
58.040627,0.746875,79,55,n883
58.80521,0.039583333,86,24,n908
58.80521,1.1489583,109,36,n909
58.352085,0.43541667,89,72,n894
58.390625,0.396875,88,74,n895
58.428123,0.359375,83,76,n896
58.491665,0.29583332,88,79,n898
58.522915,0.26458332,79,81,n899
58.548958,0.23854166,79,83,n900
58.572918,0.21458334,78,84,n901
58.598957,0.18854167,87,86,n902
58.62604,0.16145833,86,88,n903
58.677082,0.110416666,81,91,n905
58.71146,0.07604167,70,93,n906
58.798958,0.05,96,98,n907
59.223957,1.1291667,74,60,n913
59.252083,0.16875,71,64,n918
59.420834,0.53333336,46,64,n924
59.28229,0.14479166,42,68,n919
59.427082,0.16770834,60,68,n925
59.23125,0.17604166,97,72,n915
59.40729,0.17604166,92,72,n921
59.583332,0.37083334,96,72,n929
59.23125,0.2,75,84,n917
59.43125,0.5229167,65,84,n926
59.772915,0.18125,68,63,n937
59.744793,0.209375,77,67,n933
59.59479,0.359375,70,68,n931
59.744793,0.209375,87,71,n934
59.75625,0.19791667,74,75,n935
59.77396,0.18020834,62,79,n938
59.954166,0.19583334,74,62,n942
60.15,0.21875,63,62,n951
59.985416,0.16979167,73,66,n946
60.15521,0.21354167,66,66,n952
59.959373,0.19583334,94,70,n944
60.15521,0.19791667,85,70,n953
59.94479,0.075,98,74,n940
60.13646,0.20104167,93,74,n947
59.959373,0.18333334,82,78,n945
60.142708,0.19895834,78,78,n948
59.954166,0.19375,85,82,n943
60.147915,0.20104167,75,82,n949
59.94896,0.079166666,92,86,n941
60.147915,0.20520833,87,86,n950
60.353127,1.121875,82,60,n957
60.36875,0.709375,62,62,n960
60.36875,0.15520833,82,66,n961
60.52396,0.17291667,64,66,n963
60.353127,0.17083333,97,70,n958
60.52396,0.5541667,82,70,n964
60.3375,0.18229167,95,74,n954
60.51979,0.1875,89,74,n962
60.341667,0.184375,90,78,n955
60.526043,0.19375,80,78,n965
60.348957,0.18645833,84,82,n956
60.535416,0.18645833,72,82,n967
60.353127,0.17291667,83,86,n959
60.526043,0.21041666,85,86,n966
60.884377,0.19375,54,63,n977
60.696877,0.38125,67,66,n968
61.852085,0.15208334,70,67,n1007
60.872917,0.20520833,83,71,n975
60.70729,0.37083334,98,74,n969
60.878124,0.2,93,75,n976
60.71979,0.35833332,91,78,n971
60.897915,0.18020834,76,79,n979
60.721874,0.35625,69,82,n972
60.741665,0.33645833,58,83,n974
60.736458,0.34166667,61,86,n973
60.89375,0.184375,81,87,n978
61.065624,0.41354167,78,64,n981
61.089584,0.38958332,79,68,n986
61.072918,0.40208334,95,72,n982
61.078125,0.384375,102,76,n983
61.089584,0.38958332,88,80,n987
61.084373,0.390625,85,84,n985
61.08229,0.396875,88,88,n984
61.475,0.93541664,88,60,n989
61.479168,0.17291667,79,64,n992
61.652084,0.56875,61,64,n999
61.479168,0.17291667,85,68,n993
61.652084,0.56875,73,68,n1000
61.475,0.17291667,94,72,n990
61.647915,0.18854167,82,72,n997
61.4625,0.17916666,92,76,n988
61.641666,0.190625,89,76,n996
61.479168,0.178125,86,80,n994
61.65729,0.17916666,81,80,n1001
61.475,0.190625,77,84,n991
61.665627,0.36666667,66,84,n1002
61.479168,0.16875,88,88,n995
61.647915,0.184375,85,88,n998
62.013542,0.20729166,69,63,n1012
62.004166,0.21666667,66,67,n1010
62.0,0.22083333,85,71,n1009
61.83646,0.384375,87,72,n1005
62.017708,0.203125,73,75,n1013
61.83229,0.38854167,95,76,n1003
62.009377,0.21145834,73,79,n1011
61.83646,0.20729166,84,80,n1006
62.04375,0.17708333,47,83,n1016
62.03229,0.18854167,39,84,n1014
61.83229,0.38854167,82,88,n1004
62.214584,0.21875,61,62,n1021
62.433334,0.159375,53,62,n1031
62.23021,0.20729166,69,66,n1023
62.4375,0.153125,66,66,n1032
62.210415,0.20416667,90,70,n1019
62.414585,0.171875,92,70,n1029
62.19896,0.079166666,87,74,n1017
62.401043,0.16875,82,74,n1025
62.210415,0.2,82,78,n1020
62.410416,0.17291667,77,78,n1028
62.204166,0.20104167,78,82,n1018
62.40521,0.18125,72,82,n1026
62.214584,0.2,77,86,n1022
62.414585,0.16875,68,86,n1030
62.583332,1.278125,80,60,n1034
62.59271,0.7083333,57,62,n1040
62.590626,0.14791666,71,66,n1039
62.73854,0.1625,70,66,n1043
62.58646,0.14583333,95,70,n1037
62.732292,0.56875,94,70,n1042
62.56979,0.171875,91,74,n1033
62.741665,0.18854167,98,74,n1044
62.583332,0.16354166,90,78,n1035
62.746876,0.17083333,85,78,n1045
62.58646,0.16458334,76,82,n1038
62.75104,0.19479166,78,82,n1046
62.583332,0.16770834,82,86,n1036
62.75104,0.55,78,86,n1047
63.085415,0.215625,66,63,n1057
62.901043,0.4,63,66,n1049
63.06354,0.2375,67,71,n1056
62.93021,0.37083334,94,74,n1052
63.085415,0.215625,99,75,n1058
62.91771,0.38333333,90,78,n1051
63.10625,0.19479166,70,79,n1061
62.945835,0.35520834,68,82,n1053
63.102085,0.19895834,74,87,n1060
63.29375,0.54479164,72,64,n1064
63.30104,0.33020833,73,68,n1066
63.289585,0.325,91,72,n1062
63.289585,0.33645833,98,76,n1063
63.31146,0.32604167,84,80,n1068
63.30625,0.33125,74,84,n1067
63.29375,0.3375,85,88,n1065
63.63125,0.184375,68,68,n1073
63.815624,0.040625,68,68,n1082
63.614582,0.178125,80,72,n1071
63.79271,0.054166667,87,72,n1078
63.62604,0.1625,94,76,n1072
63.78854,0.072916664,96,76,n1077
63.6375,0.16875,80,80,n1075
63.80625,0.07395833,77,80,n1080
63.6375,0.16875,73,84,n1076
63.80625,0.078125,75,84,n1081
63.63125,0.17083333,76,88,n1074
63.802082,0.08229167,85,88,n1079
63.92604,0.37395832,87,59,n1083
63.338543,0.5,38,65,n1069
63.985416,0.31458333,1,65,n1089
64.07396,0.22604166,44,69,n1092
64.0875,0.2125,78,73,n1093
63.975,0.19270833,100,77,n1087
64.16771,0.13229166,94,77,n1094
63.985416,0.19583334,83,81,n1090
64.18125,0.11875,75,81,n1095
63.985416,0.19583334,77,85,n1091
64.18125,0.11875,73,85,n1096
63.98125,0.20520833,92,89,n1088
64.186455,0.11354167,80,89,n1097
64.28646,0.027083334,90,58,n1098
64.39479,0.31458333,93,66,n1104
64.410416,0.303125,73,70,n1105
64.3875,0.33541667,100,74,n1103
64.36667,0.346875,104,78,n1099
64.370834,0.346875,84,82,n1101
64.717705,0.19270833,83,82,n1110
64.910416,0.071875,66,82,n1119
64.38021,0.346875,74,86,n1102
64.36667,0.346875,96,90,n1100
64.70937,0.15104167,73,66,n1106
64.86042,0.09791667,84,66,n1114
64.71354,0.17395833,78,70,n1107
64.8875,0.07083333,73,70,n1116
64.722916,0.14166667,72,74,n1111
64.864586,0.09375,78,74,n1115
64.71354,0.18333334,97,78,n1108
64.89687,0.072916664,95,78,n1117
64.72708,0.20208333,73,86,n1112
64.92917,0.046875,64,86,n1120
64.71354,0.19270833,84,90,n1109
64.90625,0.08125,74,90,n1118
65.004166,0.49375,97,57,n1121
65.16563,0.20833333,76,71,n1128
65.373955,0.123958334,57,71,n1135
65.16146,0.175,95,75,n1127
65.33646,0.16145833,92,75,n1131
65.14375,0.21458334,95,79,n1123
65.35833,0.13958333,91,79,n1133
66.1625,1.6020833,72,82,n1150
65.157295,0.21666667,80,87,n1126
65.373955,0.123958334,66,87,n1136
65.14792,0.22604166,90,91,n1124
65.373955,0.123958334,76,91,n1137
65.50208,0.055208333,105,56,n1138
65.72708,1.1208333,82,66,n1140
65.73854,0.86875,68,72,n1141
65.722916,0.69375,96,76,n1139
65.73854,0.50104165,93,80,n1142
65.782295,0.28125,30,84,n1144
65.995834,1.76875,75,86,n1147
65.90312,1.8614583,75,88,n1146
65.83021,1.934375,81,90,n1145
65.73854,2.0260417,93,92,n1143
66.30312,1.4614583,70,78,n1152
66.239586,1.525,68,80,n1151
66.063545,1.7010417,63,84,n1148
66.68437,1.0802083,69,70,n1156
66.60729,1.1572917,69,72,n1155
66.50208,1.2625,69,74,n1154
66.416664,1.3479167,83,76,n1153
67.030205,0.734375,64,62,n1160
66.93437,0.83020836,66,64,n1159
66.847916,0.9166667,70,66,n1158
66.745834,1.01875,68,68,n1157
67.35208,0.4125,56,54,n1164
67.27812,0.48645833,63,56,n1163
67.17083,0.59375,70,58,n1162
67.10625,0.65833336,73,60,n1161
67.69271,0.1125,53,46,n1168
67.60729,0.15729167,56,48,n1167
67.5125,0.25208333,63,50,n1166
67.44375,0.32083333,63,52,n1165
67.77604,0.0375,62,44,n1169
67.93021,0.21666667,49,44,n1171
67.88646,0.17604166,36,46,n1170
68.0625,0.15729167,55,46,n1172
68.14687,0.092708334,63,44,n1173
68.30625,0.072916664,58,44,n1175
68.219795,0.065625,65,46,n1174
68.41146,0.063541666,58,46,n1176
68.504166,0.047916666,58,44,n1177
68.65833,0.065625,54,44,n1179
68.597916,0.045833334,52,46,n1178
68.751045,0.058333334,52,46,n1180
68.84167,0.061458334,60,44,n1181
69.03958,0.040625,45,44,n1183
68.93229,0.07083333,57,46,n1182
69.11562,0.046875,52,46,n1184
69.20208,0.044791665,51,44,n1185
69.37292,0.046875,45,44,n1187
69.282295,0.05,53,46,n1186
69.45104,0.05,53,46,n1188
69.54375,0.046875,48,44,n1189
69.722916,0.042708334,37,44,n1191
69.61354,0.059375,57,46,n1190
69.79063,0.084375,57,46,n1192
69.890625,0.38333333,57,38,n1194
69.88646,0.23229167,51,44,n1193
70.11875,0.17916666,32,44,n1196
70.030205,0.17916666,50,46,n1195
70.20937,0.088541664,56,46,n1197
70.27396,0.044791665,61,38,n1198
70.44896,0.051041666,52,38,n1201
70.30312,0.05625,58,44,n1199
70.47396,0.052083332,53,44,n1202
70.39375,0.059375,50,46,n1200
70.57188,0.060416665,53,46,n1203
70.81771,0.044791665,64,34,n1207
70.63229,0.057291668,56,38,n1204
70.64792,0.060416665,55,44,n1205
70.83646,0.063541666,58,44,n1208
70.751045,0.058333334,53,46,n1206
70.94063,0.052083332,52,46,n1209
71.00313,0.055208333,72,37,n1210
71.18542,0.05625,64,37,n1213
71.02604,0.05625,59,44,n1211
71.21146,0.048958335,51,44,n1214
71.11146,0.057291668,58,46,n1212
71.28438,0.065625,56,46,n1215
71.38125,0.05,62,37,n1216
71.56042,0.054166667,64,37,n1219
71.38646,0.054166667,53,44,n1217
71.57188,0.061458334,54,44,n1220
71.479164,0.054166667,50,46,n1218
71.65833,0.06666667,57,46,n1221
71.748955,0.051041666,69,37,n1222
71.92396,0.045833334,73,38,n1225
71.76354,0.060416665,57,44,n1223
71.94479,0.059375,59,44,n1226
71.86146,0.057291668,55,46,n1224
72.04375,0.054166667,53,46,n1227
72.126045,0.35208333,82,39,n1228
72.126045,0.19479166,60,44,n1229
72.32083,0.15729167,45,44,n1231
72.23125,0.203125,49,46,n1230
72.43437,0.051041666,50,46,n1232
72.525,0.051041666,71,39,n1233
72.71042,0.054166667,62,39,n1237
72.52917,0.052083332,48,44,n1234
72.70521,0.046875,56,44,n1236
72.61354,0.054166667,48,46,n1235
72.79583,0.055208333,52,46,n1238
73.07083,0.045833334,75,35,n1242
72.88958,0.059375,66,39,n1240
72.86875,0.07083333,56,44,n1239
73.07083,0.055208333,53,44,n1243
72.972916,0.05625,58,46,n1241
73.15104,0.07083333,56,46,n1244
73.251045,0.05,85,38,n1246
73.42604,0.0375,76,38,n1249
73.24687,0.061458334,64,44,n1245
73.42292,0.06666667,54,44,n1248
73.354164,0.053125,52,46,n1247
73.532295,0.046875,51,46,n1250
73.60625,0.05,59,38,n1251
73.78438,0.04375,68,38,n1255
73.61667,0.053125,55,44,n1252
73.780205,0.07083333,51,44,n1254
73.70417,0.058333334,54,46,n1253
73.8875,0.06979167,53,46,n1256
73.96146,0.045833334,70,38,n1257
74.14792,0.04375,80,39,n1261
74.13438,0.057291668,61,45,n1260
74.33437,0.27708334,71,40,n1262
74.33854,0.21666667,58,46,n1263
74.55521,0.05625,49,46,n1265
74.441666,0.16979167,60,48,n1264
74.629166,0.05,48,48,n1266
74.72083,0.057291668,66,40,n1268
74.88958,0.058333334,71,40,n1270
74.71354,0.052083332,59,46,n1267
74.88958,0.054166667,56,46,n1271
74.80104,0.19895834,52,48,n1269
75.25833,0.053125,73,37,n1276
75.075,0.20729166,78,41,n1272
75.07917,0.04375,60,47,n1273
75.23021,0.061458334,55,47,n1275
75.155205,0.07083333,55,49,n1274
75.32188,0.05,45,49,n1277
75.45208,0.36145833,74,42,n1279
75.43437,0.05,59,48,n1278
75.61042,0.19375,50,48,n1281
75.525,0.20833333,47,50,n1280
75.73333,0.16354166,51,50,n1282
75.813545,0.19166666,69,42,n1284
76.00521,0.104166664,65,42,n1287
75.80417,0.1875,63,48,n1283
75.99167,0.11770833,60,48,n1286
75.89687,0.2125,59,50,n1285
76.17292,0.35833332,75,43,n1288
76.1875,0.061458334,59,49,n1289
76.38021,0.15104167,52,49,n1292
76.291664,0.20416667,51,51,n1290
76.495834,0.051041666,45,51,n1293
76.552086,0.359375,85,44,n1294
76.572914,0.14791666,63,50,n1295
76.72083,0.190625,60,50,n1297
76.75625,0.15520833,79,56,n1298
77.10521,0.190625,81,45,n1302
76.936455,0.159375,67,51,n1299
77.09583,0.2,40,51,n1301
77.16875,0.12708333,23,53,n1303
76.936455,0.359375,86,57,n1300
77.311455,0.18229167,74,46,n1305
77.30729,0.083333336,63,52,n1304
77.48542,0.19375,55,52,n1308
77.40833,0.058333334,60,54,n1306
77.47813,0.20104167,77,58,n1307
77.86562,0.48958334,81,47,n1313
77.67917,0.059375,65,53,n1309
77.86354,0.49166667,65,53,n1312
77.770836,0.184375,51,55,n1311
77.95521,0.4,55,55,n1314
77.683334,0.671875,85,59,n1310
78.04375,0.31145832,85,48,n1316
78.061455,0.15833333,70,54,n1317
78.219795,0.13541667,68,54,n1320
78.15104,0.21875,69,56,n1318
78.21562,0.13958333,87,60,n1319
78.60729,0.48854166,68,49,n1325
78.421875,0.059375,66,55,n1322
78.59062,0.5052083,61,55,n1324
78.51354,0.15208334,51,57,n1323
78.66563,0.43020833,64,57,n1326
78.40417,0.69166666,85,61,n1321
78.79375,0.30208334,88,50,n1329
78.78958,0.16145833,67,56,n1328
78.95104,0.14479166,62,56,n1332
78.86875,0.15416667,68,58,n1330
79.02292,0.072916664,53,58,n1333
78.94375,0.15208334,92,62,n1331
79.325,0.434375,84,51,n1339
79.14479,0.14583333,75,57,n1335
79.29063,0.46875,49,57,n1338
79.22604,0.15625,53,59,n1337
79.38229,0.37708333,71,59,n1340
79.123955,0.6354167,85,63,n1334
79.498955,0.26041666,85,52,n1341
79.50833,0.16875,72,58,n1342
79.677086,0.08229167,68,58,n1344
79.63958,0.119791664,51,60,n1343
79.76875,0.08958333,66,60,n1346
79.68125,0.078125,92,64,n1345
80.032295,0.18541667,85,53,n1350
79.885414,0.184375,71,59,n1348
80.06979,0.14791666,64,59,n1351
79.984375,0.15625,60,61,n1349
80.140625,0.077083334,43,61,n1352
79.84062,0.37708333,85,65,n1347
80.21354,0.090625,77,54,n1353
80.24062,0.43645832,76,60,n1354
80.38854,0.28854167,52,62,n1356
80.379166,0.29791668,89,66,n1355
80.75833,0.24166666,73,55,n1362
80.58542,0.09166667,70,61,n1359
80.754166,0.24583334,54,61,n1361
80.671875,0.328125,57,63,n1360
80.56875,0.108333334,83,67,n1358
80.953125,24.285418,74,56,n1363
80.964584,0.051041666,74,62,n1365
81.15312,0.18229167,69,62,n1367
81.05937,0.17708333,59,64,n1366
81.23646,0.14583333,52,64,n1368
80.95521,0.8052083,89,68,n1364
81.33542,0.13125,60,62,n1369
81.46667,23.771875,65,62,n1371
81.38229,0.18229167,63,64,n1370
81.56458,23.673958,61,64,n1372
81.760414,1.553125,57,68,n1374
81.782295,0.22604166,62,74,n1375
82.00833,0.16145833,50,74,n1377
81.89375,0.23333333,63,76,n1376
82.12708,0.15208334,46,76,n1378
81.74062,0.78229165,86,80,n1373
82.16979,0.22604166,64,74,n1379
82.395836,0.165625,53,74,n1381
82.27917,0.20729166,65,76,n1380
82.48646,0.18020834,48,76,n1382
82.561455,0.20208333,61,74,n1384
82.76354,0.18645833,54,74,n1387
82.666664,0.20625,63,76,n1386
82.87292,0.16458334,53,76,n1388
82.52292,3.090625,65,80,n1383
82.57604,4.2552085,86,92,n1385
82.95,0.19166666,53,74,n1389
83.14167,0.171875,53,74,n1391
83.0375,0.17395833,61,76,n1390
83.21146,0.20416667,68,76,n1392
83.313545,2.3135417,72,68,n1393
83.313545,0.21666667,64,74,n1394
83.530205,0.15520833,44,74,n1396
83.41563,0.18229167,67,76,n1395
83.597916,0.18958333,61,76,n1397
83.68542,0.2,61,74,n1398
83.885414,0.16145833,52,74,n1400
83.7875,0.15729167,58,76,n1399
83.94479,0.18958333,66,76,n1401
84.046875,0.20208333,57,74,n1402
84.248955,0.171875,51,74,n1404
84.13438,0.19166666,58,76,n1403
84.32604,0.18541667,60,76,n1405
84.42083,0.19270833,55,74,n1406
84.61354,0.18645833,51,74,n1408
84.51146,0.20416667,58,76,n1407
84.71562,0.17708333,50,76,n1409
84.8,0.246875,53,74,n1410
85.046875,0.175,21,74,n1412
84.89271,0.21979167,54,76,n1411
85.1125,0.18125,48,76,n1413
85.22188,0.18333334,46,74,n1414
85.405205,0.190625,44,74,n1416
85.29375,0.22604166,50,76,n1415
85.51979,0.196875,37,76,n1417
85.62708,2.3541667,56,68,n1420
85.59583,0.26770833,51,74,n1418
85.86354,0.16458334,26,74,n1422
85.71667,0.234375,49,76,n1421
85.95104,0.16458334,39,76,n1423
85.61354,1.1291667,79,80,n1419
86.02812,0.21145834,55,74,n1425
86.239586,0.20104167,40,74,n1427
86.11562,0.228125,61,76,n1426
86.34375,0.165625,48,76,n1428
86.0125,1.1989583,68,82,n1424
86.44063,0.19895834,45,74,n1430
86.63958,0.20729166,44,74,n1432
86.50938,0.23333333,62,76,n1431
86.74271,0.18333334,53,76,n1433
86.407295,1.1833333,64,84,n1429
86.84688,0.19270833,51,74,n1437
87.03958,0.17916666,36,74,n1439
86.92604,0.22083333,60,76,n1438
87.14687,0.159375,50,76,n1440
86.74271,1.215625,57,80,n1434
86.77604,2.3,60,86,n1435
86.83125,2.3072917,72,92,n1436
87.21875,0.20625,49,74,n1442
87.425,0.15729167,38,74,n1444
87.30625,0.20625,57,76,n1443
87.5125,0.15520833,52,76,n1445
87.21146,1.1489583,60,82,n1441
87.58229,0.20416667,50,74,n1446
87.78646,0.16145833,42,74,n1449
87.66771,0.20625,60,76,n1448
87.873955,0.19375,52,76,n1450
87.59062,1.1385417,65,84,n1447
87.98125,2.3145833,48,68,n1453
87.947914,0.25208333,56,74,n1451
88.2,0.165625,27,74,n1455
88.06771,0.19166666,50,76,n1454
88.25938,0.18645833,51,76,n1456
87.958336,1.0645833,68,80,n1452
88.36562,0.17291667,49,74,n1458
88.53854,0.20729166,43,74,n1460
88.44583,0.18645833,52,76,n1459
88.63229,0.2125,52,76,n1461
88.36042,1.16875,59,82,n1457
88.745834,0.19375,44,74,n1463
88.93958,0.19479166,40,74,n1465
88.844795,0.178125,51,76,n1464
89.02292,0.215625,57,76,n1466
88.729164,1.196875,64,84,n1462
89.13438,0.18541667,47,74,n1469
89.31979,0.190625,49,74,n1472
89.23854,0.159375,49,76,n1471
89.39792,0.22083333,58,76,n1473
89.02292,5.95,52,80,n1467
89.07604,2.7458334,57,86,n1468
89.13854,7.0197916,65,92,n1470
89.510414,0.16770834,44,74,n1474
89.67812,0.22708334,47,74,n1477
89.61875,0.14791666,38,76,n1476
89.76667,0.246875,58,76,n1478
89.52917,2.3072917,61,82,n1475
89.905205,0.16145833,25,74,n1479
90.066666,0.19375,53,74,n1482
90.01354,0.16666667,22,76,n1481
90.18021,0.20208333,60,76,n1483
89.92604,1.5385417,52,84,n1480
90.29583,2.2760417,51,68,n1485
90.260414,0.20416667,51,74,n1484
90.464584,0.20625,53,74,n1487
90.38229,0.19166666,46,76,n1486
90.57396,0.20625,48,76,n1488
90.67083,0.21875,56,74,n1491
90.88958,0.21354167,59,74,n1494
90.780205,0.23541667,62,76,n1493
91.015625,0.21458334,51,76,n1496
90.90417,2.3145833,69,90,n1495
90.65625,0.119791664,66,96,n1490
90.77604,2.196875,83,96,n1492
90.640625,2.30625,76,100,n1489
91.10313,0.23229167,50,74,n1499
91.33542,0.2125,56,74,n1501
91.23021,0.21145834,56,76,n1500
91.441666,0.225,54,76,n1503
91.05104,2.315625,65,94,n1498
91.0375,2.325,75,98,n1497
91.54792,0.23125,55,74,n1505
91.77917,0.175,57,74,n1509
91.95417,0.19375,58,74,n1513
92.14792,0.16875,47,74,n1515
91.666664,0.20416667,59,76,n1507
91.697914,2.3322916,69,78,n1508
91.83646,2.3322916,49,82,n1511
91.464584,0.10208333,56,84,n1504
91.566666,2.2145834,79,84,n1506
91.4375,2.3302083,76,88,n1502
91.870834,0.19166666,59,76,n1512
92.0625,0.15520833,57,76,n1514
91.82188,2.3385417,68,86,n1510
92.316666,0.22916667,51,74,n1517
92.217705,0.21875,61,76,n1516
92.436455,0.22708334,62,76,n1518
92.57188,2.4260416,58,68,n1520
92.54583,0.23020834,59,74,n1519
92.77604,0.146875,36,74,n1522
92.66354,0.184375,48,76,n1521
92.847916,0.20729166,56,76,n1523
92.92292,0.22604166,58,74,n1524
93.14896,0.21354167,57,74,n1529
93.05521,0.19895834,58,76,n1527
93.254166,0.21458334,57,76,n1531
93.21875,7.90625,74,90,n1530
92.972916,0.110416666,53,96,n1526
93.083336,7.2125,83,96,n1528
92.94688,7.352083,77,100,n1525
93.3625,0.22291666,53,74,n1532
93.58542,0.20520833,53,74,n1536
93.46875,0.24166666,63,76,n1535
93.71042,0.18541667,47,76,n1537
93.36667,6.8125,65,94,n1534
93.3625,6.6739583,72,98,n1533
93.79063,0.22708334,52,74,n1540
94.01771,0.19166666,57,74,n1543
93.895836,0.22604166,59,76,n1541
94.12187,0.19375,57,76,n1545
94.030205,2.0,66,78,n1544
94.16875,1.2197917,50,82,n1547
93.78125,0.114583336,69,84,n1539
93.895836,1.8552083,76,84,n1542
93.76771,7.663542,77,88,n1538
94.20937,0.22291666,55,74,n1548
94.43229,0.15208334,44,74,n1550
94.31563,0.17916666,58,76,n1549
94.49479,0.18541667,52,76,n1551
94.160416,1.9229167,56,86,n1546
94.58437,0.184375,53,74,n1552
94.76875,0.221875,47,74,n1554
94.68021,0.190625,50,76,n1553
94.870834,0.23020834,50,76,n1555
94.99792,2.3572917,51,68,n1558
94.99062,0.20416667,47,74,n1557
95.19479,0.175,45,74,n1560
95.10104,0.19375,60,76,n1559
95.29479,0.175,49,76,n1561
94.972916,1.090625,72,80,n1556
95.36979,0.203125,53,74,n1562
95.572914,0.190625,48,74,n1565
95.469795,0.19895834,52,76,n1564
95.66875,0.18958333,53,76,n1566
95.38854,1.1791667,70,82,n1563
95.76354,0.203125,56,74,n1568
95.96667,0.21666667,54,74,n1570
95.85833,0.2125,65,76,n1569
96.07083,0.215625,62,76,n1573
95.751045,1.19375,70,84,n1567
96.183334,0.19895834,62,74,n1577
96.38229,0.21770833,49,74,n1579
96.28646,0.19479166,51,76,n1578
96.48125,0.25,47,76,n1580
96.030205,2.2916667,55,78,n1571
96.083336,2.3041666,73,86,n1574
96.15833,2.3072917,80,92,n1576
96.6,0.1875,27,74,n1582
96.7875,0.17916666,60,74,n1584
96.73125,0.18020834,21,76,n1583
96.91146,0.12916666,45,76,n1585
96.56771,1.1375,53,82,n1581
96.96667,0.17916666,40,74,n1587
97.145836,0.16458334,37,74,n1589
97.04063,0.20729166,66,76,n1588
97.24792,0.17916666,47,76,n1590
96.94479,1.11875,54,84,n1586
97.35521,2.2552083,54,68,n1593
97.31042,0.24583334,59,74,n1591
97.55625,0.153125,26,74,n1595
97.427086,0.18541667,61,76,n1594
97.6125,0.17291667,49,76,n1596
97.31042,1.0739583,69,80,n1592
97.70937,0.15104167,57,74,n1598
97.86042,0.21875,54,74,n1600
97.785416,0.19583334,58,76,n1599
97.98125,0.18645833,61,76,n1601
97.70521,1.1739583,66,82,n1597
98.07917,0.18020834,53,74,n1603
98.25938,0.21041666,58,74,n1605
98.16771,0.19375,73,76,n1604
98.36146,0.21145834,65,76,n1607
98.063545,1.1729167,69,84,n1602
98.469795,0.2,59,74,n1612
98.66979,0.2,49,74,n1614
98.572914,0.19479166,67,76,n1613
98.76771,0.20520833,56,76,n1615
98.32188,3.44375,57,78,n1606
98.38438,2.3802083,34,80,n1608
98.3875,2.7541666,72,86,n1610
98.46562,1.9677083,79,92,n1611
98.86979,0.184375,47,74,n1616
99.05417,0.175,42,74,n1619
98.972916,0.153125,49,76,n1618
99.126045,0.19583334,54,76,n1620
98.879166,2.4208333,55,82,n1617
99.229164,0.16875,40,74,n1621
99.39792,0.21041666,53,74,n1624
99.32188,0.18229167,58,76,n1623
99.504166,0.221875,59,76,n1625
99.23646,2.209375,51,84,n1622
99.61042,2.3104167,62,68,n1627
99.60833,0.234375,46,74,n1626
99.842705,0.19375,47,74,n1629
99.72604,0.228125,62,76,n1628
99.95417,0.215625,57,76,n1630
100.03646,0.24479167,57,74,n1632
100.28125,0.24375,65,74,n1636
100.16979,0.240625,60,76,n1634
100.410416,0.25416666,58,76,n1639
100.17917,0.384375,70,94,n1635
100.29583,2.2541666,74,96,n1637
100.03646,0.48958334,80,98,n1633
100.29896,2.2458334,60,100,n1638
100.02187,2.246875,87,102,n1631
100.525,0.2875,65,74,n1641
100.66458,0.28125,62,76,n1644
100.433334,2.2208333,60,92,n1640
100.563545,1.8520833,40,94,n1643
100.52604,1.7614583,67,98,n1642
100.8125,0.19375,52,74,n1646
101.00625,0.25729167,52,74,n1648
100.94583,0.19583334,48,76,n1647
100.76458,0.79270834,73,80,n1645
101.26354,0.25833333,51,74,n1652
101.14167,0.26145834,46,76,n1650
101.40312,0.234375,49,76,n1654
101.3,0.38958332,65,82,n1653
101.44583,2.278125,57,84,n1656
101.14167,0.53229165,76,86,n1651
101.43125,2.2677083,65,88,n1655
101.125,1.7614583,76,90,n1649
101.52187,0.21666667,54,74,n1657
101.73854,0.17395833,51,74,n1662
101.6375,0.203125,55,76,n1659
101.84062,0.203125,66,76,n1664
101.765625,2.7760417,66,78,n1663
101.55729,1.46875,62,80,n1658
101.68958,1.8729167,48,82,n1661
101.67396,1.7177083,50,86,n1660
